2025,128,POM,1332,31
2025,128,POM,1333,82
2025,128,POM,1334,284
2025,128,POM,1335,292
2025,128,POM,1336,60
2025,128,POM,1337,217
2025,128,POM,1338,59
2025,128,POM,1339,270
2025,128,POM,1340,196
2025,128,POM,1341,357
2025,128,POM,1342,232
2025,128,POM,1343,181
2025,128,POM,1344,94
2025,128,POM,1345,19
2025,128,POM,1346,214
2025,128,POM,1347,153
2025,128,POM,1348,140
2025,128,POM,1349,187
2025,128,POM,1350,237
2025,128,POM,1351,312
2025,128,POM,1352,147
2025,128,POM,1353,75
2025,128,POM,1354,191
2025,128,POM,1355,136
2025,128,POM,1356,195
2025,128,POM,1357,266
2025,128,POM,1358,167
2025,128,POM,1359,115
2025,128,POM,1360,296
2025,128,POM,1361,46
2025,128,POM,1362,64
2025,128,POM,1363,169
2025,128,POM,1364,148
2025,128,POM,1365,58
2025,128,POM,1367,339
2025,128,POM,1368,198
2025,128,POM,1369,207
2025,128,POM,1370,139
2025,128,POM,1371,208
2025,128,POM,1372,279
2025,128,POM,1373,250
2025,128,POM,1374,52
2025,128,POM,1375,118
2025,128,POM,1376,69
2025,128,POM,1377,238
2025,128,POM,1378,194
2025,128,POM,1379,297
2025,128,POM,1380,228
2025,128,POM,1381,291
2025,128,POM,1382,101
2025,128,POM,1384,317
2025,128,POM,1385,11
2025,128,POM,1386,78
2025,128,POM,1387,106
2025,128,POM,1388,22
2025,128,POM,1389,298
2025,128,POM,1390,86
2025,128,POM,1391,352
2025,128,POM,1392,332
2025,128,POM,1393,112
2025,128,POM,1394,151
2025,128,POM,1395,88
2025,128,POM,1396,162
2025,128,POM,1397,5
2025,128,POM,1398,251
2025,128,POM,1399,305
2025,128,POM,1400,44
2025,128,POM,1401,17
2025,128,POM,1402,200
2025,128,POM,1403,7
2025,128,POM,1404,293
2025,128,POM,1405,244
2025,128,POM,1406,149
2025,128,POM,1407,98
2025,128,POM,1408,150
2025,128,POM,1409,269
2025,128,POM,1410,239
2025,128,POM,1411,275
2025,128,POM,1412,117
2025,128,POM,1413,241
2025,128,POM,1414,65
2025,128,POM,1415,137
2025,128,POM,1416,76
2025,128,POM,1417,27
2025,128,POM,1418,316
2025,128,POM,1419,348
2025,128,POM,1420,299
2025,128,POM,1421,202
2025,128,POM,1422,145
2025,128,POM,1423,105
2025,128,POM,1424,91
2025,128,POM,1425,63
2025,128,POM,1426,218
2025,128,POM,1427,189
2025,128,POM,1428,71
2025,128,POM,1429,52
2025,128,POM,1430,121
2025,128,POM,1431,159
2025,128,POM,1433,30
2025,128,POM,1434,212
2025,128,POM,1435,49
2025,128,POM,1436,231
2025,128,POM,1437,54
2025,128,POM,1438,103
2025,128,POM,1439,157
2025,128,POM,1440,289
2025,128,POM,1441,338
2025,128,POM,1442,347
2025,128,POM,1443,152
2025,128,POM,1444,295
2025,128,POM,1447,344
2025,128,POM,1448,73
2025,128,POM,1449,108
2025,128,POM,1450,122
2025,128,POM,1451,300
2025,128,POM,1452,51
2025,128,POM,1453,334
2025,128,POM,1454,146
2025,128,POM,1455,138
2025,128,POM,1456,229
2025,128,POM,1457,161
2025,128,POM,1458,13
2025,128,POM,1459,120
2025,128,POM,1460,222
2025,128,POM,1461,185
2025,128,POM,1462,43
2025,128,POM,1463,73
2025,128,POM,1464,203
2025,128,POM,1465,164
2025,128,POM,1466,111
2025,128,POM,1467,184
2025,128,POM,1468,341
2025,128,POM,1469,301
2025,128,POM,1470,288
2025,128,POM,1471,36
2025,128,POM,1472,126
2025,128,POM,1473,326
2025,128,POM,1474,206
2025,128,POM,1475,336
2025,128,POM,1476,322
2025,128,POM,1477,329
2025,128,POM,1478,354
2025,128,POM,1479,342
2025,128,POM,1480,349
